0,102,1,51,20,29,50,145,42,1,62,11,58,11,10,2,20,61,23,104,4,12,49,0,44,19,6,0,0,7,1,27,4,14,2,6,6,51,18,68,3,100,68,9,22,84,0,23,3,5,45,44,201,1,4,24,36,2,0,44,8,5,2,15,2,22,57,5,0,29,15,80,94,15,23,8,2,24,2,0,0,187,102,40,24,9,3,18,13,7,13,20,15,121,0,1,1,1,2,0,0,21,20,6,1,12,0,4,2,1,23,0,0,0,5,0,2,10,28,13,4,15,0
102,0,8,63,40,9,111,25,14,0,37,0,174,17,0,0,16,53,0,41,0,7,0,0,1,94,32,5,0,0,0,36,0,0,0,4,18,0,5,3,24,120,17,0,7,104,5,24,11,24,15,47,190,39,0,4,51,17,40,25,29,0,20,19,5,57,19,27,0,16,77,97,103,20,17,16,4,0,0,5,32,392,112,91,34,289,44,27,2,0,41,22,52,253,0,1,0,0,13,0,0,21,0,0,0,0,10,0,39,0,65,56,0,0,2,0,0,0,8,0,8,0,0
1,8,0,31,8,8,15,5,0,8,0,0,14,26,0,0,0,36,0,11,9,0,0,0,0,0,2,0,1,0,1,14,18,0,9,22,0,0,2,20,10,15,18,0,6,39,10,32,25,4,19,24,25,17,0,4,0,38,5,1,7,0,0,4,0,24,5,6,0,19,37,15,45,0,18,0,0,0,33,11,0,108,34,0,33,13,4,0,0,4,5,0,28,83,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,6,56,12,0,0,22,0,0,0,0,0,0,0,0
51,63,31,0,126,4,75,38,37,7,0,0,57,33,19,0,28,51,0,17,0,0,0,0,3,19,7,5,15,29,0,0,0,2,29,41,0,0,24,76,0,39,5,0,0,26,25,36,0,0,13,50,10,0,0,0,0,27,8,54,0,0,37,0,0,29,0,0,0,28,57,85,32,30,26,0,10,1,0,37,0,220,124,72,58,61,23,0,0,0,0,0,24,105,0,14,0,0,0,2,0,0,0,0,0,7,0,0,0,0,49,0,0,0,23,11,0,3,0,0,0,0,24
20,40,8,126,0,7,159,21,0,4,0,0,139,30,0,0,0,65,0,52,17,0,23,0,0,45,38,0,18,25,12,12,40,0,0,25,0,24,0,9,12,18,0,0,0,10,32,71,22,12,30,24,77,0,2,50,10,17,16,0,15,14,4,6,9,26,54,8,0,10,27,149,72,0,0,0,0,0,17,46,8,226,105,0,0,77,16,13,0,0,0,35,0,79,0,40,0,0,0,0,26,0,0,3,0,11,0,13,15,11,46,0,0,0,5,0,4,0,0,0,0,0,0
29,9,8,4,7,0,30,14,0,0,0,0,13,0,4,0,2,10,0,34,0,0,0,0,0,0,47,0,0,2,0,20,12,19,0,23,0,0,0,13,14,11,0,0,0,84,0,18,14,0,9,0,9,40,0,0,8,19,0,2,21,14,0,0,0,52,16,0,0,31,49,56,31,0,25,3,0,0,0,41,0,231,35,9,15,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,9,0,3,0,7,12,19,0,0,0,15,0,0,26,0,0,0,0,0,0,0,0,0
50,111,15,75,159,30,0,87,12,0,12,2,286,107,102,10,30,24,17,94,43,2,25,8,0,15,50,40,61,30,0,60,16,10,4,20,0,8,31,64,53,82,30,4,61,62,27,7,16,10,8,59,121,27,2,23,9,87,8,3,14,0,0,50,0,82,68,0,14,72,26,153,90,14,10,23,23,3,33,64,44,351,153,51,32,195,63,23,13,0,6,62,30,147,4,8,13,0,5,9,27,24,3,0,53,0,24,35,0,0,94,33,10,0,37,19,14,0,22,0,0,22,0
145,25,5,38,21,14,87,0,21,23,53,22,86,14,5,0,6,80,0,65,0,18,0,8,0,14,0,14,3,0,0,0,0,0,0,11,1,34,0,4,54,39,23,0,0,19,0,17,33,0,0,51,153,8,0,0,0,0,3,0,8,0,0,0,0,25,51,0,0,23,30,109,56,3,18,0,0,0,2,35,0,252,154,27,2,34,0,1,18,0,0,20,5,87,0,53,8,0,0,0,20,8,0,0,0,13,0,0,0,0,40,0,5,0,0,21,13,0,2,8,0,0,5
42,14,0,37,0,0,12,21,0,4,8,2,16,20,13,0,0,8,5,43,4,24,0,0,0,12,0,0,0,5,4,4,0,0,15,0,3,1,32,35,0,63,0,0,0,25,0,35,0,0,13,16,65,15,0,7,8,7,8,0,1,7,0,0,0,6,35,14,0,0,17,59,22,0,0,0,0,4,0,51,0,168,60,0,5,45,0,13,0,11,0,0,9,76,0,7,0,0,0,0,3,4,0,0,0,0,0,0,0,6,34,0,6,0,10,1,0,0,0,0,0,4,0
1,0,8,7,4,0,0,23,4,0,9,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,71,12,72,0,0,0,25,0,0,0,0,0,19,144,0,0,0,4,5,8,9,30,0,0,0,0,7,7,0,0,0,5,28,14,0,8,0,0,0,0,10,0,65,49,11,17,21,16,7,0,7,0,0,0,51,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
62,37,0,0,0,0,12,53,8,9,0,0,56,13,0,0,18,0,0,6,0,25,15,10,9,0,64,0,0,6,0,0,0,0,3,7,0,0,0,28,24,6,10,0,8,6,0,0,6,0,9,44,165,15,0,0,0,0,0,0,0,0,0,26,0,10,5,0,0,0,7,58,9,0,4,12,11,0,0,4,11,92,16,22,0,45,25,0,14,0,0,16,0,22,0,2,0,0,0,15,0,23,0,9,0,0,0,6,0,3,28,0,20,0,0,0,0,0,0,0,0,0,3
11,0,0,0,0,0,2,22,2,0,0,0,111,6,7,0,0,6,0,11,5,0,0,0,9,0,0,0,0,0,0,1,0,0,0,13,0,0,19,22,0,11,7,0,16,19,0,0,3,21,14,33,38,15,0,26,0,21,6,0,33,0,15,0,0,0,31,8,7,0,24,44,19,0,0,0,0,0,12,0,0,197,24,24,41,25,22,7,0,0,8,19,0,88,21,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,174,14,57,139,13,286,86,16,0,56,111,0,87,63,6,34,106,56,106,57,6,59,20,1,64,6,24,48,74,21,116,36,5,28,26,15,37,49,34,35,147,42,34,10,82,23,62,19,0,13,153,123,11,24,13,46,37,25,19,18,21,15,16,0,27,81,63,16,43,37,156,44,29,20,25,17,0,4,41,0,258,146,32,0,62,9,0,0,23,42,14,32,175,4,19,0,8,0,21,0,28,0,0,8,11,27,34,18,27,66,17,53,0,18,1,23,0,0,27,31,0,5
11,17,26,33,30,0,107,14,20,0,13,6,87,0,0,0,2,17,13,69,16,5,0,24,0,2,16,11,45,3,25,0,13,0,7,51,0,0,8,8,8,82,0,0,0,19,41,27,55,14,28,58,32,27,0,13,22,26,12,11,17,4,0,0,11,19,12,0,0,13,35,83,84,0,8,10,16,5,0,55,20,227,57,9,88,39,0,15,0,11,0,0,9,141,17,0,32,7,0,32,59,22,0,0,0,0,22,2,0,8,50,3,3,14,14,0,0,3,0,0,24,14,0
10,0,0,19,0,4,102,5,13,0,0,7,63,0,0,4,11,91,0,40,0,0,3,0,0,0,0,12,3,0,0,21,0,0,2,0,0,0,0,11,8,13,0,0,0,140,23,54,18,9,16,18,48,0,2,0,51,6,14,19,12,0,8,0,0,74,78,3,0,0,73,111,58,4,0,0,0,8,0,60,25,179,113,11,35,38,42,18,0,6,15,17,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,58,91,0,0,5,0,11,0,0,0,15,27,0,16
2,0,0,0,0,0,10,0,0,0,0,0,6,0,4,0,2,6,0,18,0,0,0,1,0,0,1,0,11,21,6,34,28,0,4,3,0,0,0,0,0,0,0,0,0,73,9,25,3,11,7,0,21,5,0,5,0,5,19,19,0,10,2,0,10,6,29,0,4,0,13,48,70,0,0,0,0,0,0,28,23,169,19,29,28,18,10,2,0,0,0,0,8,76,0,0,0,0,0,0,16,13,0,0,5,1,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
20,16,0,28,0,2,30,6,0,0,18,0,34,2,11,2,0,47,6,12,11,11,0,0,0,1,5,12,14,51,32,27,32,4,1,2,0,12,0,30,0,0,0,0,0,100,69,4,15,23,11,18,87,11,13,0,27,27,17,18,8,0,0,0,9,5,16,0,6,0,61,33,73,4,7,0,0,0,0,12,5,255,42,36,52,18,18,0,0,0,0,13,20,99,0,4,0,8,0,3,0,4,0,0,0,0,3,9,0,5,29,0,0,0,21,0,22,0,24,0,0,0,0
61,53,36,51,65,10,24,80,8,0,0,6,106,17,91,6,47,0,40,55,22,28,10,13,3,12,30,49,54,24,24,66,43,6,21,31,2,28,9,13,8,64,8,0,0,105,25,96,51,20,20,31,104,55,14,45,26,27,10,14,62,0,10,0,0,72,60,27,0,21,109,136,121,55,33,0,0,0,1,47,30,433,118,35,51,95,0,20,0,25,0,14,82,135,0,45,11,0,0,0,64,21,0,0,0,0,0,47,0,16,45,29,0,0,9,0,25,0,0,23,9,6,4
23,0,0,0,0,0,17,0,5,0,0,0,56,13,0,0,6,40,0,47,0,0,6,3,3,4,32,0,29,0,0,24,4,4,17,6,13,10,13,20,14,57,0,0,0,41,5,30,19,2,8,40,73,7,6,5,7,7,0,3,0,0,10,0,13,36,53,0,0,16,75,74,96,9,24,7,19,28,0,44,29,281,114,29,69,108,7,0,0,0,0,0,20,89,0,0,0,0,0,0,14,0,0,0,0,0,35,13,0,13,48,0,30,5,5,0,0,0,5,0,4,0,0
104,41,11,17,52,34,94,65,43,0,6,11,106,69,40,18,12,55,47,0,47,39,46,7,29,83,27,10,32,36,62,48,26,0,70,8,23,23,14,45,67,101,0,12,0,46,15,9,23,1,30,85,74,7,0,0,19,13,25,32,8,26,11,13,15,19,31,17,0,0,29,45,56,18,8,0,0,15,8,43,20,184,69,15,26,34,0,21,0,5,0,4,10,62,0,21,0,38,0,2,17,0,28,0,0,37,0,32,15,0,25,15,3,0,0,16,18,0,9,13,18,22,0
4,0,9,0,17,0,43,0,4,7,0,5,57,16,0,0,11,22,0,47,0,0,26,0,38,29,0,0,5,0,5,0,0,0,23,28,0,3,22,34,0,33,2,0,0,0,0,19,11,0,21,40,44,49,4,0,11,4,35,28,7,12,0,0,0,36,14,2,0,4,15,18,110,18,18,0,5,6,11,22,0,183,146,22,7,77,0,15,0,0,6,0,28,55,2,3,0,0,0,5,0,0,0,0,0,0,0,0,6,8,70,0,0,0,3,0,0,1,0,5,23,0,0
12,7,0,0,0,0,2,18,24,12,25,0,6,5,0,0,11,28,0,39,0,0,42,33,2,17,24,0,0,6,0,0,0,0,10,0,0,6,26,41,87,22,22,11,0,22,0,0,0,5,14,1,166,4,0,0,0,13,6,0,0,10,3,0,3,24,30,11,0,3,56,104,130,33,0,5,0,3,0,47,8,250,93,4,13,70,0,0,0,0,0,16,6,122,18,0,0,0,0,0,0,8,7,0,5,0,7,0,0,30,23,0,10,0,0,0,0,0,0,29,0,8,0
49,0,0,0,23,0,25,0,0,0,15,0,59,0,3,0,0,10,6,46,26,42,0,20,21,15,0,5,0,0,0,0,0,0,0,12,0,12,70,38,43,84,23,0,0,39,0,13,0,0,8,67,288,6,20,0,0,0,0,10,8,31,0,0,12,12,61,0,0,0,56,104,104,0,12,14,0,10,0,29,27,294,119,27,41,63,33,5,0,14,0,9,25,32,0,5,0,0,0,11,15,0,0,0,0,0,0,0,0,4,10,0,0,0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,8,0,0,10,0,20,24,0,1,0,13,3,7,0,33,20,0,2,2,13,0,0,0,0,4,3,0,0,26,0,14,8,54,38,101,11,0,0,20,0,0,19,6,18,18,222,2,0,0,0,0,38,0,7,0,3,0,0,12,1,0,0,0,7,62,11,10,6,2,0,0,20,35,12,204,58,0,51,67,10,16,0,0,14,0,32,86,0,7,0,0,0,0,7,16,14,0,0,0,0,0,9,0,6,17,3,0,0,11,0,3,4,0,0,0,0
44,1,0,3,0,0,0,0,0,0,9,9,1,0,0,0,0,3,3,29,38,2,21,2,0,9,6,0,0,0,0,0,0,0,3,12,7,0,21,32,20,56,13,0,14,5,9,17,7,0,11,64,145,14,2,0,0,0,3,0,5,6,15,0,8,40,31,5,0,19,8,16,38,4,4,17,0,17,0,5,22,127,103,6,10,38,0,19,0,7,2,0,13,78,8,0,0,0,0,9,2,26,18,0,0,0,12,0,0,0,31,2,0,0,0,0,0,0,0,5,3,0,0
19,94,0,19,45,0,15,14,12,0,0,0,64,2,0,0,1,12,4,83,29,17,15,2,9,0,27,45,0,14,0,24,17,0,6,11,11,0,18,27,54,67,17,7,0,53,33,64,0,13,0,71,181,31,0,0,1,3,0,0,16,0,26,0,8,32,33,0,0,17,37,56,77,1,15,0,19,0,10,35,0,380,90,49,16,23,13,19,0,2,9,0,2,112,27,7,0,0,0,6,0,15,0,0,2,0,12,9,0,0,72,0,0,0,0,6,16,0,0,11,0,0,0
6,32,2,7,38,47,50,0,0,0,64,0,6,16,0,1,5,30,32,27,0,24,0,13,6,27,0,18,0,8,20,8,0,9,10,26,9,0,29,0,22,57,5,22,0,46,0,64,12,18,24,54,139,0,0,1,0,21,0,12,16,17,0,31,2,14,46,7,0,0,70,70,77,30,0,19,0,18,9,79,36,342,143,22,38,52,3,0,0,0,0,0,47,107,0,0,0,10,18,12,1,0,0,9,0,13,0,26,0,13,51,0,0,0,14,0,7,0,0,5,0,0,0
0,5,0,5,0,0,40,14,0,0,0,0,24,11,12,0,12,49,0,10,0,0,5,0,0,45,18,0,29,0,4,6,11,11,24,49,8,0,0,12,7,28,0,0,0,46,16,47,42,3,12,30,163,61,15,0,20,58,0,15,5,0,0,12,0,69,54,56,0,21,21,103,49,9,8,0,4,0,0,26,14,421,205,0,20,75,0,28,0,0,7,14,14,61,6,0,2,0,0,8,14,17,8,0,0,0,15,0,20,4,37,6,0,16,32,13,0,0,0,14,0,0,1
0,0,1,15,18,0,61,3,0,0,0,0,48,45,3,11,14,54,29,32,5,0,0,0,0,0,0,29,0,21,33,34,8,34,24,13,44,0,0,18,0,51,0,0,0,73,0,52,34,0,0,33,109,0,0,0,24,23,23,12,12,18,0,0,12,29,81,15,5,16,25,96,104,0,17,14,0,10,0,13,13,297,43,18,2,92,6,6,0,3,2,0,20,91,5,3,15,0,0,0,21,23,0,0,3,0,0,0,0,0,47,0,4,3,0,0,0,0,0,0,18,0,0
7,0,0,29,25,2,30,0,5,0,6,0,74,3,0,21,51,24,0,36,0,6,0,0,0,14,8,0,21,0,18,38,27,16,13,8,0,5,2,24,29,33,0,0,0,108,8,94,14,12,0,11,83,26,14,7,27,10,22,24,28,4,0,0,0,44,30,2,0,9,62,157,80,0,28,21,0,28,0,37,27,305,145,39,34,131,20,3,0,0,0,0,8,113,0,14,0,0,0,0,24,0,0,0,0,0,0,0,7,14,32,11,0,0,11,13,0,0,14,0,17,0,0
1,0,1,0,12,0,0,0,4,0,0,0,21,25,0,6,32,24,0,62,5,0,0,0,0,0,20,4,33,18,0,33,43,0,61,42,0,0,0,32,11,57,40,0,21,156,0,76,7,21,12,21,101,23,4,29,22,19,45,13,15,0,16,0,0,29,104,0,22,15,35,78,109,23,7,6,17,0,0,12,37,413,160,22,0,92,12,6,0,31,0,5,22,174,0,0,9,0,0,0,0,0,0,0,0,5,0,8,0,0,49,0,0,0,20,4,0,0,0,0,8,0,0
27,36,14,0,12,20,60,0,4,14,0,1,116,0,21,34,27,66,24,48,0,0,0,4,0,24,8,6,34,38,33,0,96,22,25,51,9,0,0,21,27,79,7,15,18,313,98,63,70,43,12,38,88,72,10,23,105,27,103,104,15,28,5,0,14,33,81,14,0,0,54,49,73,14,14,29,0,0,10,111,38,545,117,61,19,106,43,21,14,0,15,0,45,212,8,0,17,39,0,11,28,19,0,2,3,25,0,5,7,28,91,6,5,5,11,52,0,0,0,0,2,0,0
4,0,18,0,40,12,16,0,0,0,0,0,36,13,0,28,32,43,4,26,0,0,0,3,0,17,0,11,8,27,43,96,0,25,5,29,0,31,6,27,0,59,0,13,0,304,57,62,11,16,26,14,110,52,0,5,40,16,37,56,0,0,0,0,24,10,90,0,5,2,79,47,82,10,37,0,16,0,0,41,64,328,136,35,27,97,40,0,0,0,15,0,13,195,9,9,0,0,0,0,0,10,0,0,0,9,0,0,0,16,70,0,0,0,1,0,0,0,0,0,0,0,0
14,0,0,2,0,19,10,0,0,0,0,0,5,0,0,0,4,6,4,0,0,0,0,0,0,0,9,11,34,16,0,22,25,0,47,0,0,0,0,25,0,17,0,4,10,75,8,40,1,7,10,19,56,24,0,0,13,17,5,24,4,0,16,0,14,6,14,6,0,14,55,83,67,29,23,0,11,4,0,63,3,324,49,10,0,14,0,7,0,0,0,0,6,82,9,0,0,0,0,0,6,0,0,3,0,0,0,1,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0
2,0,9,29,0,0,4,0,15,0,3,0,28,7,2,4,1,21,17,70,23,10,0,0,3,6,10,24,24,13,61,25,5,47,0,2,20,0,20,63,22,71,19,36,13,59,24,99,32,0,11,41,71,11,2,11,10,19,45,47,28,9,0,0,0,10,49,8,0,4,101,19,41,0,7,9,7,15,17,64,19,331,41,18,15,60,16,8,3,0,0,11,7,99,0,0,0,0,0,13,5,20,20,0,0,0,0,10,2,14,0,0,0,0,0,0,0,0,0,0,0,0,9
6,4,22,41,25,23,20,11,0,1,7,13,26,51,0,3,2,31,6,8,28,0,12,26,12,11,26,49,13,8,42,51,29,0,2,0,0,14,36,29,28,55,17,39,9,35,11,25,72,16,73,85,148,30,26,12,0,8,10,21,16,31,0,0,6,39,57,12,21,3,17,50,73,13,0,28,32,12,30,40,23,316,233,40,0,142,0,23,0,4,15,0,31,155,6,0,0,5,0,6,79,4,14,16,0,0,1,13,0,0,59,0,0,0,25,0,0,0,0,0,0,29,0
6,18,0,0,0,0,0,1,3,0,0,0,15,0,0,0,0,2,13,23,0,0,0,0,7,11,9,8,44,0,0,9,0,0,20,0,0,0,11,9,31,81,9,0,0,0,0,0,4,4,0,44,105,0,0,0,0,16,12,0,0,6,0,23,0,17,29,0,0,0,19,16,2,31,6,0,9,6,6,5,6,148,13,25,9,5,6,0,0,0,0,3,0,59,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,3,22,8,0,0,0,0,0,0,0,0,13,3,11
51,0,0,0,24,0,8,34,1,0,0,0,37,0,0,0,12,28,10,23,3,6,12,14,0,0,0,0,0,5,0,0,31,0,0,14,0,0,0,46,37,122,0,3,0,33,12,0,0,0,46,88,116,0,0,0,10,0,10,0,8,2,0,0,0,48,8,0,0,0,0,12,35,0,0,27,0,24,0,33,11,83,62,0,57,30,8,8,0,0,7,11,0,31,0,3,1,0,0,0,0,20,0,0,12,4,0,0,0,0,25,0,0,0,12,4,0,0,0,0,0,0,0
18,5,2,24,0,0,31,0,32,0,0,19,49,8,0,0,0,9,13,14,22,26,70,8,21,18,29,0,0,2,0,0,6,0,20,36,11,0,0,75,50,107,12,16,9,0,0,0,7,0,18,59,136,19,0,0,6,21,0,0,42,9,0,13,1,18,18,0,0,0,0,33,28,0,21,0,23,15,10,0,0,107,40,27,48,18,0,0,0,0,0,0,15,56,0,0,0,0,0,9,0,42,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,21
68,3,20,76,9,13,64,4,35,71,28,22,34,8,11,0,30,13,20,45,34,41,38,54,32,27,0,12,18,24,32,21,27,25,63,29,9,46,75,0,175,410,38,28,18,43,15,28,19,26,45,134,340,27,10,7,16,18,87,0,60,28,8,23,27,95,68,0,12,0,11,27,72,18,8,4,2,62,16,39,52,464,129,69,56,142,27,0,16,48,0,0,23,134,58,7,36,13,0,16,15,54,0,29,9,0,46,6,5,23,49,48,0,6,0,15,0,20,0,5,34,36,5
3,24,10,0,12,14,53,54,0,12,24,0,35,8,8,0,0,8,14,67,0,87,43,38,20,54,22,7,0,29,11,27,0,0,22,28,31,37,50,175,0,324,0,0,0,22,18,79,1,5,56,93,430,0,0,0,44,9,23,0,77,5,27,22,11,45,75,0,17,20,55,97,48,17,18,15,3,7,0,6,25,430,157,37,31,127,33,18,18,0,34,14,17,123,4,0,0,0,0,17,0,21,0,0,3,4,4,0,9,0,39,33,0,7,0,0,10,0,0,0,0,0,0
100,120,15,39,18,11,82,39,63,72,6,11,147,82,13,0,0,64,57,101,33,22,84,101,56,67,57,28,51,33,57,79,59,17,71,55,81,122,107,410,324,0,213,49,19,130,29,40,63,46,311,520,622,26,15,23,18,0,78,45,58,65,64,10,58,29,64,10,27,35,36,19,69,56,11,74,47,30,19,68,51,277,39,53,40,84,39,52,0,16,0,0,17,58,24,66,0,13,14,44,0,17,39,6,41,58,20,34,34,12,52,35,42,0,0,8,0,13,0,34,0,15,0
