0,102,1,51,20,29,50,145,42,1,62,11,58,11,10,2,20,61,23,104,4,12,49,0,44,19,6,0,0,7,1,27,4,14,2,6,6,51,18,68,3,100,68,9,22,84,0,23,3,5,45,44,201,1,4,24,36,2,0,44,8,5,2,15,2,22,57,5,0,29,15,80,94,15,23,8,2,24,2,0,0,187,102,40,24,9,3,18,13,7,13,20,15,121,0,1,1,1,2,0,0,21,20,6,1,12,0,4,2,1,23,0,0,0,5,0,2,10,28,13,4,15,0
68,17,18,5,0,0,30,23,0,0,10,7,42,0,0,0,0,8,0,0,2,22,23,11,13,17,5,0,0,0,40,7,0,0,19,17,9,0,12,38,0,213,0,20,6,34,2,3,0,30,52,193,400,32,0,0,0,0,5,2,3,22,16,9,0,38,37,0,10,19,57,89,113,31,52,0,0,15,5,37,19,247,113,41,23,89,21,19,3,10,14,0,39,148,0,10,0,0,0,0,26,0,0,0,5,13,0,0,19,0,23,0,22,7,0,9,0,10,0,0,0,0,0
9,0,0,0,0,0,4,0,0,0,0,0,34,0,0,0,0,0,0,12,0,11,0,0,0,7,22,0,0,0,0,15,13,4,36,39,0,3,16,28,0,49,20,0,6,10,20,1,0,0,25,89,32,28,0,0,2,4,13,0,0,14,0,0,0,0,45,0,0,0,36,13,66,2,26,17,0,4,0,40,0,182,86,15,22,25,4,0,0,0,0,7,2,49,4,0,0,0,0,0,22,0,0,0,13,0,0,0,18,0,5,0,0,0,0,0,13,0,0,27,11,0,0
22,7,6,0,0,0,61,0,0,0,8,16,10,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,21,18,0,10,13,9,0,0,9,18,0,19,6,6,0,24,8,30,35,30,13,47,82,49,8,0,12,7,16,39,8,0,15,0,0,21,9,14,8,0,37,81,77,7,3,17,0,0,12,39,37,254,48,23,7,25,10,3,0,0,0,1,0,105,0,25,0,0,0,0,3,22,4,0,0,0,12,0,0,3,9,13,0,0,0,0,3,0,0,0,0,0,0
84,104,39,26,10,84,62,19,25,25,6,19,82,19,140,73,100,105,41,46,0,22,39,20,5,53,46,46,73,108,156,313,304,75,59,35,0,33,0,43,22,130,34,10,24,0,87,80,50,50,27,55,81,75,110,32,81,116,46,58,17,0,10,0,28,54,46,3,0,75,95,142,90,54,49,16,13,0,58,43,25,359,133,0,15,55,31,15,0,4,21,0,19,136,38,10,19,0,46,19,60,0,82,40,38,75,78,10,0,24,59,83,0,59,29,18,77,7,39,0,18,16,18
0,5,10,25,32,0,27,0,0,0,0,0,23,41,23,9,69,25,5,15,0,0,0,0,9,33,0,16,0,8,0,98,57,8,24,11,0,12,0,15,18,29,2,20,8,87,0,104,82,15,27,14,119,6,0,35,8,0,20,32,12,3,0,2,11,51,52,31,10,7,70,75,66,25,10,3,13,0,0,67,12,265,125,26,30,35,11,14,0,13,0,0,16,217,24,6,0,35,5,7,11,0,0,9,0,29,26,6,0,12,23,41,0,0,18,0,7,0,0,10,0,14,8
23,24,32,36,71,18,7,17,35,0,0,0,62,27,54,25,4,96,30,9,19,0,13,0,17,64,64,47,52,94,76,63,62,40,99,25,0,0,0,28,79,40,3,1,30,80,104,0,73,54,26,38,165,124,50,42,41,16,17,24,29,44,11,33,9,34,63,43,27,72,112,158,45,23,14,33,24,36,15,96,44,360,225,29,50,91,43,17,5,0,6,56,69,153,41,25,24,0,32,26,31,23,35,26,12,0,57,18,54,2,28,0,0,0,30,0,0,28,13,0,27,0,7
3,11,25,0,22,14,16,33,0,0,6,3,19,55,18,3,15,51,19,23,11,0,0,19,7,0,12,42,34,14,7,70,11,1,32,72,4,0,7,19,1,63,0,0,35,50,82,73,0,44,13,14,128,93,25,21,0,19,10,27,21,8,21,19,2,34,127,0,8,0,27,39,75,0,13,9,10,35,19,39,58,288,51,30,5,58,23,14,0,2,9,5,13,79,20,1,0,6,0,0,30,22,0,0,0,26,11,0,1,0,77,0,0,0,10,14,9,9,0,0,0,0,0
5,24,4,0,12,0,10,0,0,0,0,21,0,14,9,11,23,20,2,1,0,5,0,6,0,13,18,3,0,12,21,43,16,7,0,16,4,0,0,26,5,46,30,0,30,50,15,54,44,0,27,71,163,32,3,0,0,17,3,27,0,0,0,1,29,0,61,11,0,33,18,83,33,5,38,0,21,0,20,44,18,256,68,18,13,28,4,4,0,0,0,0,17,41,11,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,43,8,0,0,7,0,0,0,0,13,0,0,5
45,15,19,13,30,9,8,0,13,0,9,14,13,28,16,7,11,20,8,30,21,14,8,18,11,0,24,12,0,0,12,12,26,10,11,73,0,46,18,45,56,311,52,25,13,27,27,26,13,27,0,170,223,94,51,23,8,9,24,0,49,45,12,8,0,49,52,32,11,22,29,100,70,12,38,32,21,34,10,75,21,268,78,0,0,53,25,34,8,0,7,7,44,87,18,7,18,0,0,45,10,0,0,8,24,0,0,14,9,0,38,23,0,25,18,5,15,0,0,0,0,0,22
44,47,24,50,24,0,59,51,16,19,44,33,153,58,18,0,18,31,40,85,40,1,67,18,64,71,54,30,33,11,21,38,14,19,41,85,44,88,59,134,93,520,193,89,47,55,14,38,14,71,170,0,644,39,0,13,40,0,98,34,115,30,22,21,30,59,18,13,44,19,59,35,45,47,36,11,55,19,18,54,19,420,192,46,47,63,49,36,0,5,29,0,4,80,24,33,0,0,35,34,15,36,0,2,53,17,29,33,0,9,19,0,0,7,10,22,17,0,43,32,14,22,0
201,190,25,10,77,9,121,153,65,144,165,38,123,32,48,21,87,104,73,74,44,166,288,222,145,181,139,163,109,83,101,88,110,56,71,148,105,116,136,340,430,622,400,32,82,81,119,165,128,163,223,644,0,170,42,39,10,47,87,64,97,102,127,110,86,62,68,38,48,60,50,41,0,145,86,85,89,92,68,21,0,20,12,29,89,28,38,54,66,21,20,19,0,36,20,44,34,68,92,47,0,60,91,122,48,53,28,31,37,61,1,53,0,100,7,7,40,12,50,51,57,67,19
1,39,17,0,0,40,27,8,15,0,15,15,11,27,0,5,11,55,7,7,49,4,6,2,14,31,0,61,0,26,23,72,52,24,11,30,0,0,19,27,0,26,32,28,49,75,6,124,93,32,94,39,170,0,19,34,8,28,22,31,49,32,32,18,11,36,58,9,2,19,74,25,93,37,14,10,1,0,30,54,29,343,157,27,12,51,5,33,4,29,27,0,23,92,0,0,0,0,10,41,70,12,31,2,5,4,9,0,24,41,21,0,0,19,34,40,28,8,21,58,47,14,4
4,0,0,0,2,0,2,0,0,0,0,0,24,0,2,0,13,14,6,0,4,0,20,0,2,0,0,15,0,14,4,10,0,0,2,26,0,0,0,10,0,15,0,0,8,110,0,50,25,3,51,0,42,19,0,169,78,49,54,50,2,5,9,0,0,57,41,25,9,10,51,44,99,0,0,0,0,7,0,80,22,631,311,0,10,89,7,0,17,0,0,25,12,63,14,0,0,0,0,0,12,11,0,0,0,0,14,0,0,0,116,27,0,0,0,0,11,0,0,0,0,12,0
24,4,4,0,50,0,23,0,7,0,0,26,13,13,0,5,0,45,5,0,0,0,0,0,0,0,1,0,0,7,29,23,5,0,11,12,0,0,0,7,0,23,0,0,0,32,35,42,21,0,23,13,39,34,169,0,219,117,35,25,23,0,10,0,0,0,62,32,0,14,66,174,131,10,24,0,2,0,0,74,40,477,142,22,18,156,15,58,1,8,0,0,29,136,7,16,0,11,0,17,38,70,0,0,0,0,0,1,51,0,68,0,0,0,44,0,27,6,0,0,0,0,8
36,51,0,0,10,8,9,0,8,4,0,0,46,22,51,0,27,26,7,19,11,0,0,0,0,1,0,20,24,27,22,105,40,13,10,0,0,10,6,16,44,18,0,2,12,81,8,41,0,0,8,40,10,8,78,219,0,93,52,6,28,0,0,14,25,71,96,32,0,22,120,128,55,20,22,16,8,0,6,112,29,442,118,0,57,21,36,21,0,0,10,0,39,69,27,0,42,14,0,16,15,0,13,0,25,4,30,0,0,27,42,6,0,0,42,4,8,0,0,29,8,17,38
2,17,38,27,17,19,87,0,7,5,0,21,37,26,6,5,27,27,7,13,4,13,0,0,0,3,21,58,23,10,19,27,16,17,19,8,16,0,21,18,9,0,0,4,7,116,0,16,19,17,9,0,47,28,49,117,93,0,7,21,13,0,6,0,10,17,53,53,1,32,96,107,95,16,26,25,8,0,8,69,12,488,165,67,29,51,13,41,0,9,5,18,13,206,7,38,0,4,0,2,33,21,48,0,6,92,17,0,0,28,64,23,25,25,21,4,61,12,5,0,32,25,0
0,40,5,8,16,0,8,3,8,8,0,6,25,12,14,19,17,10,0,25,35,6,0,38,3,0,0,0,23,22,45,103,37,5,45,10,12,10,0,87,23,78,5,13,16,46,20,17,10,3,24,98,87,22,54,35,52,7,0,183,33,17,30,1,1,27,58,115,17,60,106,121,83,14,9,12,0,2,25,30,40,415,156,12,28,58,4,12,19,16,14,17,22,147,0,0,16,11,0,0,17,15,3,0,18,1,14,0,15,31,39,0,16,0,6,0,0,0,10,0,7,26,8
44,25,1,54,0,2,3,0,0,9,0,0,19,11,19,19,18,14,3,32,28,0,10,0,0,0,12,15,12,24,13,104,56,24,47,21,0,0,0,0,0,45,2,0,39,58,32,24,27,27,0,34,64,31,50,25,6,21,183,0,36,19,17,0,28,24,124,124,13,43,39,126,98,7,15,17,11,40,44,66,27,400,159,41,60,69,19,14,4,0,6,0,60,102,10,0,0,0,20,19,37,36,11,0,0,0,10,11,22,0,67,0,0,11,0,15,4,9,10,31,0,0,0
8,29,7,0,15,21,14,8,1,30,0,33,18,17,12,0,8,62,0,8,7,0,8,7,5,16,16,5,12,28,15,15,0,4,28,16,0,8,42,60,77,58,3,0,8,17,12,29,21,0,49,115,97,49,2,23,28,13,33,36,0,56,21,20,21,82,48,0,22,33,5,43,139,49,28,43,13,72,2,41,97,443,123,44,62,56,21,9,19,17,0,0,32,69,8,47,13,0,0,0,21,37,0,0,6,19,0,8,9,10,16,0,0,16,29,17,4,0,7,0,0,0,6
5,0,0,0,14,14,0,0,7,0,0,0,21,4,0,10,0,0,0,26,12,10,31,0,6,0,17,0,18,4,0,28,0,0,9,31,6,2,9,28,5,65,22,14,0,0,3,44,8,0,45,30,102,32,5,0,0,0,17,19,56,0,4,33,9,33,33,23,9,4,63,33,38,0,13,30,23,12,10,56,18,343,78,1,25,80,36,13,8,0,8,0,14,48,2,5,5,0,0,0,0,0,14,27,0,0,10,0,0,8,72,0,0,54,0,0,0,0,0,3,6,0,21
2,20,0,37,4,0,0,0,0,0,0,15,15,0,8,2,0,10,10,11,0,3,0,3,15,26,0,0,0,0,16,5,0,16,0,0,0,0,0,8,27,64,16,0,15,10,0,11,21,0,12,22,127,32,9,10,0,6,30,17,21,4,0,23,21,23,39,0,0,0,17,98,39,5,20,4,14,61,8,23,16,460,255,11,51,65,49,9,0,0,0,3,6,105,10,13,11,17,0,1,0,39,12,0,0,0,0,24,0,0,47,0,0,0,29,0,44,0,0,0,0,0,0
15,19,4,0,6,0,50,0,0,0,26,0,16,0,0,0,0,0,0,13,0,0,0,0,0,0,31,12,0,0,0,0,0,0,0,0,23,0,13,23,22,10,9,0,0,0,2,33,19,1,8,21,110,18,0,0,14,0,1,0,20,33,23,0,10,56,24,0,17,8,16,78,23,18,40,68,3,27,7,43,10,262,129,3,31,67,8,29,7,22,13,0,7,8,4,14,0,0,0,3,3,14,0,5,28,23,9,0,0,4,32,0,0,0,0,0,0,19,0,0,6,24,16
2,5,0,0,9,0,0,0,0,0,0,0,0,11,0,10,9,0,13,15,0,3,12,0,8,8,2,0,12,0,0,14,24,14,0,6,0,0,1,27,11,58,0,0,0,28,11,9,2,29,0,30,86,11,0,0,25,10,1,28,21,9,21,10,0,53,28,6,0,0,121,64,74,44,11,39,6,30,8,93,23,356,64,42,61,50,92,3,0,2,31,0,87,85,66,15,0,0,0,7,15,0,0,0,20,0,0,0,12,0,31,0,0,0,0,0,35,0,0,0,13,0,0
22,57,24,29,26,52,82,25,6,7,10,0,27,19,74,6,5,72,36,19,36,24,12,12,40,32,14,69,29,44,29,33,10,6,10,39,17,48,18,95,45,29,38,0,21,54,51,34,34,0,49,59,62,36,57,0,71,17,27,24,82,33,23,56,53,0,82,7,18,96,37,89,88,111,51,23,7,51,14,50,52,249,91,82,18,46,36,32,61,28,0,7,16,87,45,22,9,13,22,20,14,30,42,47,8,6,43,8,14,28,30,25,0,0,28,21,43,28,13,0,0,13,7
57,19,5,0,54,16,68,51,35,7,5,31,81,12,78,29,16,60,53,31,14,30,61,1,31,33,46,54,81,30,104,81,90,14,49,57,29,8,18,68,75,64,37,45,9,46,52,63,127,61,52,18,68,58,41,62,96,53,58,124,48,33,39,24,28,82,0,113,62,96,102,180,117,174,86,28,2,78,32,109,106,465,244,140,50,96,39,16,28,16,23,28,54,147,52,86,55,94,63,43,55,64,37,33,35,59,48,48,70,74,65,79,29,35,14,26,15,68,17,51,54,0,55
5,27,6,0,8,0,0,0,14,0,0,8,63,0,3,0,0,27,0,17,2,11,0,0,5,0,7,56,15,2,0,14,0,6,8,12,0,0,0,0,0,10,0,0,14,3,31,43,0,11,32,13,38,9,25,32,32,53,115,124,0,23,0,0,6,7,113,0,83,124,65,62,46,15,2,5,4,19,44,21,13,284,101,16,9,39,4,0,8,0,0,0,19,72,22,0,0,0,12,0,41,1,0,6,2,0,0,38,6,0,6,0,0,0,6,0,30,2,0,0,0,0,10
0,0,0,0,0,0,14,0,0,0,0,7,16,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,5,0,22,0,5,0,0,21,0,0,0,12,17,27,10,0,8,0,10,27,8,0,11,44,48,2,9,0,0,1,17,13,22,9,0,17,0,18,62,83,0,66,83,87,59,7,21,10,9,0,0,69,24,513,54,13,10,36,0,0,4,0,0,0,42,43,0,12,0,0,0,0,0,8,0,0,0,0,0,0,0,0,57,0,0,0,25,0,0,0,0,6,0,0,0
29,16,19,28,10,31,72,23,0,0,0,0,43,13,0,0,0,21,16,0,4,3,0,0,19,17,0,21,16,9,15,0,2,14,4,3,0,0,0,0,20,35,19,0,0,75,7,72,0,33,22,19,60,19,10,14,22,32,60,43,33,4,0,8,0,96,96,124,66,0,248,221,171,14,44,0,0,19,3,88,72,671,228,19,70,98,39,0,0,0,0,11,46,142,7,24,12,10,0,6,8,15,14,10,18,7,7,13,0,39,90,0,19,27,3,10,20,6,0,21,35,0,0
15,77,37,57,27,49,26,30,17,5,7,24,37,35,73,13,61,109,75,29,15,56,56,7,8,37,70,21,25,62,35,54,79,55,101,17,19,0,0,11,55,36,57,36,37,95,70,112,27,18,29,59,50,74,51,66,120,96,106,39,5,63,17,16,121,37,102,65,83,248,0,98,51,89,61,44,44,82,54,74,58,179,155,33,50,22,65,44,15,41,13,0,15,57,18,65,24,69,59,86,32,43,106,62,28,27,69,56,34,49,17,0,30,6,7,97,65,94,48,34,21,57,44
80,97,15,85,149,56,153,109,59,28,58,44,156,83,111,48,33,136,74,45,18,104,104,62,16,56,70,103,96,157,78,49,47,83,19,50,16,12,33,27,97,19,89,13,81,142,75,158,39,83,100,35,41,25,44,174,128,107,121,126,43,33,98,78,64,89,180,62,87,221,98,0,123,196,144,36,127,120,49,209,110,273,186,73,61,50,66,48,92,112,6,15,25,136,126,65,118,142,59,61,95,212,96,21,21,97,99,143,97,64,70,93,60,9,48,154,155,80,139,38,113,63,27
94,103,45,32,72,31,90,56,22,14,9,19,44,84,58,70,73,121,96,56,110,130,104,11,38,77,77,49,104,80,109,73,82,67,41,73,2,35,28,72,48,69,113,66,77,90,66,45,75,33,70,45,0,93,99,131,55,95,83,98,139,38,39,23,74,88,117,46,59,171,51,123,0,266,129,51,100,7,56,72,90,212,95,29,111,39,42,58,25,64,34,29,15,59,167,86,46,71,56,134,51,99,99,94,91,152,43,161,96,34,4,94,21,100,33,62,167,110,68,97,80,67,16
15,20,0,30,0,0,14,3,0,0,0,0,29,0,4,0,4,55,9,18,18,33,0,10,4,1,30,9,0,0,23,14,10,29,0,13,31,0,0,18,17,56,31,2,7,54,25,23,0,5,12,47,145,37,0,10,20,16,14,7,49,0,5,18,44,111,174,15,7,14,89,196,266,0,119,26,33,32,46,112,78,719,413,98,253,123,78,83,23,46,0,37,55,216,67,0,0,5,11,17,50,12,0,6,23,0,21,7,0,13,52,0,16,0,10,34,0,6,0,12,0,0,0
23,17,18,26,0,25,10,18,0,8,4,0,20,8,0,0,7,33,24,8,18,0,12,6,4,15,0,8,17,28,7,14,37,23,7,0,6,0,21,8,18,11,52,26,3,49,10,14,13,38,38,36,86,14,0,24,22,26,9,15,28,13,20,40,11,51,86,2,21,44,61,144,129,119,0,97,71,18,89,80,64,349,203,32,160,93,105,65,22,69,24,0,51,111,107,56,0,0,20,37,21,81,32,6,9,34,0,40,22,15,82,9,0,22,0,0,24,20,0,49,17,7,0
8,16,0,0,0,3,23,0,0,0,12,0,25,10,0,0,0,0,7,0,0,5,14,2,17,0,19,0,14,21,6,29,0,0,9,28,0,27,0,4,15,74,0,17,17,16,3,33,9,0,32,11,85,10,0,0,16,25,12,17,43,30,4,68,39,23,28,5,10,0,44,36,51,26,97,0,3,35,32,24,26,283,47,44,49,24,35,27,15,28,15,0,22,117,19,26,0,0,6,0,0,10,11,0,33,20,0,24,5,28,8,0,0,0,0,0,16,12,0,13,0,26,0
2,4,0,10,0,0,23,0,0,0,11,0,17,16,0,0,0,0,19,0,5,0,0,0,0,19,0,4,0,0,17,0,16,11,7,32,9,0,23,2,3,47,0,0,0,13,13,24,10,21,21,55,89,1,0,2,8,8,0,11,13,23,14,3,6,7,2,4,9,0,44,127,100,33,71,3,0,40,8,29,16,275,115,18,58,25,67,33,4,32,24,30,37,147,11,32,7,0,11,0,17,7,15,0,0,0,3,0,0,1,27,0,0,0,4,9,0,0,0,0,2,20,0
24,0,0,1,0,0,3,0,4,0,0,0,0,5,8,0,0,0,28,15,6,3,10,0,17,0,18,0,10,28,0,0,0,4,15,12,6,24,15,62,7,30,15,4,0,0,0,36,35,0,34,19,92,0,7,0,0,0,2,40,72,12,61,27,30,51,78,19,0,19,82,120,7,32,18,35,40,0,19,48,20,302,54,37,82,94,78,61,58,26,33,6,24,83,2,18,0,30,0,17,0,0,53,16,19,5,7,0,0,0,38,0,0,0,0,17,0,0,5,13,23,0,0
2,0,33,0,17,0,33,2,0,0,0,12,4,0,0,0,0,1,0,8,11,0,0,20,0,10,9,0,0,0,0,10,0,0,17,30,6,0,10,16,0,19,5,0,12,58,0,15,19,20,10,18,68,30,0,0,6,8,25,44,2,10,8,7,8,14,32,44,0,3,54,49,56,46,89,32,8,19,0,70,75,201,132,37,85,70,62,109,26,18,14,19,48,75,1,8,16,0,0,5,3,19,23,0,43,14,12,13,27,0,21,0,4,6,25,4,0,0,0,0,51,0,0
0,5,11,37,46,41,64,35,51,10,4,0,41,55,60,28,12,47,44,43,22,47,29,35,5,35,79,26,13,37,12,111,41,63,64,40,5,33,0,39,6,68,37,40,39,43,67,96,39,44,75,54,21,54,80,74,112,69,30,66,41,56,23,43,93,50,109,21,69,88,74,209,72,112,80,24,29,48,70,0,67,369,168,29,44,96,46,27,0,41,0,31,34,102,40,26,56,23,46,27,66,87,39,25,43,46,12,38,52,76,34,59,74,34,0,78,82,52,63,34,59,62,27
0,32,0,0,8,0,44,0,0,0,11,0,0,20,25,23,5,30,29,20,0,8,27,12,22,0,36,14,13,27,37,38,64,3,19,23,6,11,0,52,25,51,19,0,37,25,12,44,58,18,21,19,0,29,22,40,29,12,40,27,97,18,16,10,23,52,106,13,24,72,58,110,90,78,64,26,16,20,75,67,0,282,150,62,17,13,22,22,3,45,60,0,34,84,28,34,52,85,8,38,42,68,18,18,20,31,52,85,0,0,5,25,0,3,20,17,0,18,64,27,12,25,2
