0,102,1,51,20,29,50,145,42,1,62,11,58,11,10,2,20,61,23,104,4,12,49,0,44,19,6,0,0,7,1,27,4,14,2,6,6,51,18,68,3,100,68,9,22,84,0,23,3,5,45,44,201,1,4,24,36,2,0,44,8,5,2,15,2,22,57,5,0,29,15,80,94,15,23,8,2,24,2,0,0,187,102,40,24,9,3,18,13,7,13,20,15,121,0,1,1,1,2,0,0,21,20,6,1,12,0,4,2,1,23,0,0,0,5,0,2,10,28,13,4,15,0
187,392,108,220,226,231,351,252,168,65,92,197,258,227,179,169,255,433,281,184,183,250,294,204,127,380,342,421,297,305,413,545,328,324,331,316,148,83,107,464,430,277,247,182,254,359,265,360,288,256,268,420,20,343,631,477,442,488,415,400,443,343,460,262,356,249,465,284,513,671,179,273,212,719,349,283,275,302,201,369,282,0,350,257,219,110,184,231,336,401,122,60,114,164,351,373,507,384,353,571,327,409,290,342,286,543,287,369,319,241,42,218,168,217,44,268,531,370,415,288,309,512,164
102,112,34,124,105,35,153,154,60,49,16,24,146,57,113,19,42,118,114,69,146,93,119,58,103,90,143,205,43,145,160,117,136,49,41,233,13,62,40,129,157,39,113,86,48,133,125,225,51,68,78,192,12,157,311,142,118,165,156,159,123,78,255,129,64,91,244,101,54,228,155,186,95,413,203,47,115,54,132,168,150,350,0,144,191,135,75,114,80,111,22,6,67,123,123,125,111,177,173,65,126,183,101,128,208,137,202,137,144,54,6,103,138,72,66,65,92,78,189,97,174,139,152
40,91,0,72,0,9,51,27,0,11,22,24,32,9,11,29,36,35,29,15,22,4,27,0,6,49,22,0,18,39,22,61,35,10,18,40,25,0,27,69,37,53,41,15,23,0,26,29,30,18,0,46,29,27,0,22,0,67,12,41,44,1,11,3,42,82,140,16,13,19,33,73,29,98,32,44,18,37,37,29,62,257,144,0,90,26,78,19,23,18,0,23,14,83,37,39,27,23,17,12,33,75,73,3,59,70,33,50,20,11,2,0,66,20,0,54,22,3,10,21,85,0,40
24,34,33,58,0,15,32,2,5,17,0,41,0,88,35,28,52,51,69,26,7,13,41,51,10,16,38,20,2,34,0,19,27,0,15,0,9,57,48,56,31,40,23,22,7,15,30,50,5,13,0,47,89,12,10,18,57,29,28,60,62,25,51,31,61,18,50,9,10,70,50,61,111,253,160,49,58,82,85,44,17,219,191,90,0,72,136,77,66,26,31,12,33,102,22,63,0,22,8,79,53,141,49,35,74,26,14,66,90,17,24,3,15,26,26,32,85,21,18,125,30,0,22
9,289,13,61,77,0,195,34,45,21,45,25,62,39,38,18,18,95,108,34,77,70,63,67,38,23,52,75,92,131,92,106,97,14,60,142,5,30,18,142,127,84,89,25,25,55,35,91,58,28,53,63,28,51,89,156,21,51,58,69,56,80,65,67,50,46,96,39,36,98,22,50,39,123,93,24,25,94,70,96,13,110,135,26,72,0,66,64,65,34,14,29,26,103,53,95,47,59,79,54,41,135,116,120,72,153,130,123,29,20,0,65,92,88,57,99,84,89,109,71,118,225,51
3,44,4,23,16,0,63,0,0,16,25,22,9,0,42,10,18,0,7,0,0,0,33,10,0,13,3,0,6,20,12,43,40,0,16,0,6,8,0,27,33,39,21,4,10,31,11,43,23,4,25,49,38,5,7,15,36,13,4,19,21,36,49,8,92,36,39,4,0,39,65,66,42,78,105,35,67,78,62,46,22,184,75,78,136,66,0,53,26,30,6,0,11,65,45,69,19,0,37,1,34,28,38,136,64,16,28,76,34,39,16,0,0,17,0,0,17,17,35,0,30,47,39
18,27,0,0,13,0,23,1,13,7,0,7,0,15,18,2,0,20,0,21,15,0,5,16,19,19,0,28,6,3,6,21,0,7,8,23,0,8,0,0,18,52,19,0,3,15,14,17,14,4,34,36,54,33,0,58,21,41,12,14,9,13,9,29,3,32,16,0,0,0,44,48,58,83,65,27,33,61,109,27,22,231,114,19,77,64,53,0,7,56,36,21,14,107,75,21,24,12,20,39,31,61,0,0,5,35,14,57,0,40,33,19,26,6,5,0,56,8,0,52,15,63,5
13,2,0,0,0,0,13,18,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,16,18,0,3,0,0,0,0,5,0,0,8,0,66,4,17,1,0,0,19,4,19,8,0,7,0,61,28,8,4,0,15,92,25,23,22,15,4,58,26,0,3,336,80,23,66,65,26,7,0,25,36,24,10,125,1,42,0,0,0,9,0,13,0,13,3,11,0,0,10,3,30,0,3,0,0,0,0,0,0,3,21,7,0
7,0,4,0,0,0,0,0,11,7,0,0,23,11,6,0,0,25,0,5,0,0,14,0,7,2,0,0,3,0,31,0,0,0,0,4,0,0,0,48,0,16,10,0,0,4,13,0,2,0,0,5,21,29,0,8,0,9,16,0,17,0,0,22,2,28,16,0,0,0,41,112,64,46,69,28,32,26,18,41,45,401,111,18,26,34,30,56,25,0,78,35,30,137,25,55,0,0,0,0,14,64,7,33,30,58,3,0,0,0,81,44,29,15,4,0,42,0,0,5,24,23,0
13,41,5,0,0,0,6,0,0,0,0,8,42,0,15,0,0,0,0,0,6,0,0,14,2,9,0,7,2,0,0,15,15,0,0,15,0,7,0,0,34,0,14,0,0,21,0,6,9,0,7,29,20,27,0,0,10,5,14,6,0,8,0,13,31,0,23,0,0,0,13,6,34,0,24,15,24,33,14,0,60,122,22,0,31,14,6,36,36,78,0,91,0,96,58,18,0,8,13,0,12,65,45,27,193,80,0,0,13,68,26,140,50,38,45,0,14,0,4,24,88,0,0
20,22,0,0,35,0,62,20,0,0,16,19,14,0,17,0,13,14,0,4,0,16,9,0,0,0,0,14,0,0,5,0,0,0,11,0,3,11,0,0,14,0,0,7,1,0,0,56,5,0,7,0,19,0,25,0,0,18,17,0,0,0,3,0,0,7,28,0,0,11,0,15,29,37,0,0,30,6,19,31,0,60,6,23,12,29,0,21,24,35,91,0,27,39,83,0,0,6,0,11,0,124,112,61,18,221,0,0,24,21,0,59,45,0,3,18,0,9,30,52,32,69,0
15,52,28,24,0,0,30,5,9,0,0,0,32,9,0,8,20,82,20,10,28,6,25,32,13,2,47,14,20,8,22,45,13,6,7,31,0,0,15,23,17,17,39,2,0,19,16,69,13,17,44,4,0,23,12,29,39,13,22,60,32,14,6,7,87,16,54,19,42,46,15,25,15,55,51,22,37,24,48,34,34,114,67,14,33,26,11,14,10,30,0,27,0,58,24,86,2,29,2,16,27,46,0,23,0,53,40,42,4,37,12,5,28,47,0,17,57,19,37,25,8,15,0
121,253,83,105,79,40,147,87,76,51,22,88,175,141,100,76,99,135,89,62,55,122,32,86,78,112,107,61,91,113,174,212,195,82,99,155,59,31,56,134,123,58,148,49,105,136,217,153,79,41,87,80,36,92,63,136,69,206,147,102,69,48,105,8,85,87,147,72,43,142,57,136,59,216,111,117,147,83,75,102,84,164,123,83,102,103,65,107,125,137,96,39,58,0,235,126,125,181,205,229,121,301,105,197,256,499,263,301,196,204,180,272,265,119,357,288,450,194,215,222,222,424,230
0,0,0,0,0,0,4,0,0,0,0,21,4,17,0,0,0,0,0,0,2,18,0,0,8,27,0,6,5,0,0,8,9,9,0,6,0,0,0,58,4,24,0,4,0,38,24,41,20,11,18,24,20,0,14,7,27,7,0,10,8,2,10,4,66,45,52,22,0,7,18,126,167,67,107,19,11,2,1,40,28,351,123,37,22,53,45,75,1,25,58,83,24,235,0,18,26,15,13,20,5,82,16,54,0,82,46,22,6,0,20,40,0,44,9,24,0,3,0,0,2,15,0
1,1,0,14,40,0,8,53,7,0,2,5,19,0,0,0,4,45,0,21,3,0,5,7,0,7,0,0,3,14,0,0,9,0,0,0,0,3,0,7,0,66,10,0,25,10,6,25,1,0,7,33,44,0,0,16,0,38,0,0,47,5,13,14,15,22,86,0,12,24,65,65,86,0,56,26,32,18,8,26,34,373,125,39,63,95,69,21,42,55,18,0,86,126,18,0,0,0,0,0,11,4,67,10,87,21,11,7,16,22,70,0,19,24,30,20,44,5,0,32,16,54,0
1,0,0,0,0,0,13,8,0,0,0,0,0,32,0,0,0,11,0,0,0,0,0,0,0,0,0,2,15,0,9,17,0,0,0,0,0,1,0,36,0,0,0,0,0,19,0,24,0,0,18,0,34,0,0,0,42,0,16,0,13,5,11,0,0,9,55,0,0,12,24,118,46,0,0,0,7,0,16,56,52,507,111,27,0,47,19,24,0,0,0,0,2,125,26,0,0,113,49,236,59,12,19,0,0,14,113,90,86,51,145,0,0,38,10,29,0,35,14,0,0,0,7
1,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,8,0,0,38,0,0,0,0,0,0,10,0,0,0,0,39,0,0,0,5,0,0,0,13,0,13,0,0,0,0,35,0,6,0,0,0,68,0,0,11,14,4,11,0,0,0,17,0,0,13,94,0,0,10,69,142,71,5,0,0,0,30,0,23,85,384,177,23,22,59,0,12,0,0,8,6,29,181,15,0,113,0,65,90,94,10,10,0,24,62,98,0,0,0,88,0,5,0,45,10,40,2,13,29,10,0,0
2,13,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,46,5,32,0,0,0,35,92,10,0,0,0,0,0,20,0,0,0,0,0,22,63,12,0,0,59,59,56,11,20,6,11,0,0,46,8,353,173,17,8,79,37,20,0,0,13,0,2,205,13,0,49,65,0,84,32,46,17,4,0,0,298,37,29,14,113,13,0,0,10,5,5,0,27,0,0,0,28
0,0,0,2,0,0,9,0,0,0,15,0,21,32,0,0,3,0,0,2,5,0,11,0,9,6,12,8,0,0,0,11,0,0,13,6,0,0,9,16,17,44,0,0,0,19,7,26,0,0,45,34,47,41,0,17,16,2,0,19,0,0,1,3,7,20,43,0,0,6,86,61,134,17,37,0,0,17,5,27,38,571,65,12,79,54,1,39,9,0,0,11,16,229,20,0,236,90,84,0,32,33,0,23,34,4,187,120,54,11,136,0,0,0,22,34,60,34,132,16,34,0,17
0,0,4,0,26,9,27,20,3,0,0,2,0,59,0,16,0,64,14,17,0,0,15,7,2,0,1,14,21,24,0,28,0,6,5,79,0,0,0,15,0,0,26,22,3,60,11,31,30,0,10,15,0,70,12,38,15,33,17,37,21,0,0,3,15,14,55,41,0,8,32,95,51,50,21,0,17,0,3,66,42,327,126,33,53,41,34,31,0,14,12,0,27,121,5,11,59,94,32,32,0,34,6,22,0,22,185,105,62,49,65,24,0,0,41,179,62,26,94,5,13,22,33
21,21,13,0,0,0,24,8,4,7,23,0,28,22,0,13,4,21,0,0,0,8,0,16,26,15,0,17,23,0,0,19,10,0,20,4,3,20,42,54,21,17,0,0,22,0,0,23,22,68,0,36,60,12,11,70,0,21,15,36,37,0,39,14,0,30,64,1,8,15,43,212,99,12,81,10,7,0,19,87,68,409,183,75,141,135,28,61,13,64,65,124,46,301,82,4,12,10,46,33,34,0,70,39,131,231,37,12,5,33,182,109,77,43,11,0,30,23,50,98,117,75,11
20,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,28,0,7,0,14,18,0,0,8,0,0,0,0,0,0,20,14,17,0,0,0,0,39,0,0,4,82,0,35,0,0,0,0,91,31,0,0,13,48,3,11,0,14,12,0,0,42,37,0,0,14,106,96,99,0,32,11,15,53,23,39,18,290,101,73,49,116,38,0,0,7,45,112,0,105,16,67,19,10,17,0,6,70,0,68,91,11,0,12,10,0,124,19,22,72,15,30,0,5,0,6,120,39,15
6,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2,0,3,0,16,0,0,0,29,0,6,0,0,0,40,9,26,0,0,8,2,122,2,0,0,0,0,0,0,0,27,0,5,0,47,33,6,0,10,62,21,94,6,6,0,0,16,0,25,18,342,128,3,35,120,136,0,13,33,27,61,23,197,54,10,0,0,4,23,22,39,68,0,71,0,0,0,9,4,76,12,0,56,19,0,0,0,0,0,31,0,0
1,0,0,0,0,7,53,0,0,0,0,0,8,0,0,5,0,0,0,0,0,5,0,0,0,2,0,0,3,0,0,3,0,0,0,0,0,12,0,9,3,41,5,13,0,38,0,12,0,0,24,53,48,5,0,0,25,6,18,0,6,0,0,28,20,8,35,2,0,18,28,21,91,23,9,33,0,19,43,43,20,286,208,59,74,72,64,5,3,30,193,18,0,256,0,87,0,24,0,34,0,131,91,71,0,30,25,16,26,5,67,83,89,4,9,0,20,0,0,39,99,2,0
12,0,0,7,11,12,0,13,0,0,0,0,11,0,0,1,0,0,0,37,0,0,0,0,0,0,13,0,0,0,5,25,9,0,0,0,0,4,0,0,4,58,13,0,0,75,29,0,26,0,0,17,53,4,0,0,4,92,1,0,19,0,0,23,0,6,59,0,0,7,27,97,152,0,34,20,0,5,14,46,31,543,137,70,26,153,16,35,11,58,80,221,53,499,82,21,14,62,0,4,22,231,11,0,30,0,11,17,15,21,259,32,22,11,18,20,35,4,15,141,13,0,0
0,10,0,0,0,19,24,0,0,0,0,0,27,22,0,5,3,0,35,0,0,7,0,0,12,12,0,15,0,0,0,0,0,0,0,1,0,0,0,46,4,20,0,0,12,78,26,57,11,0,0,29,28,9,14,0,30,17,14,10,0,10,0,9,0,43,48,0,0,7,69,99,43,21,0,0,3,7,12,12,52,287,202,33,14,130,28,14,0,3,0,0,40,263,46,11,113,98,298,187,185,37,0,0,25,11,0,152,87,44,10,23,0,0,72,71,170,67,129,21,2,0,76
4,0,0,0,13,0,35,0,0,0,6,0,34,2,2,0,9,47,13,32,0,0,0,0,0,9,26,0,0,0,8,5,0,1,10,13,0,0,0,6,0,34,0,0,0,10,6,18,0,0,14,33,31,0,0,1,0,0,0,11,8,0,24,0,0,8,48,38,0,13,56,143,161,7,40,24,0,0,13,38,85,369,137,50,66,123,76,57,0,0,0,0,42,301,22,7,90,0,37,120,105,12,12,0,16,17,152,0,26,73,157,9,0,13,31,21,31,35,81,0,0,0,22
2,39,0,0,15,0,0,0,0,0,0,0,18,0,0,0,0,0,0,15,6,0,0,9,0,0,0,20,0,7,0,7,0,0,2,0,0,0,0,5,9,34,19,18,0,0,0,54,1,0,9,0,37,24,0,51,0,0,15,22,9,0,0,0,12,14,70,6,0,0,34,97,96,0,22,5,0,0,27,52,0,319,144,20,90,29,34,0,10,0,13,24,4,196,6,16,86,0,29,54,62,5,10,9,26,15,87,26,0,0,122,15,12,19,43,19,36,6,20,4,17,0,0
1,0,6,0,11,0,0,0,6,0,3,0,27,8,58,0,5,16,13,0,8,30,4,0,0,0,13,4,0,14,0,28,16,5,14,0,3,0,0,23,0,12,0,0,3,24,12,2,0,0,0,9,61,41,0,0,27,28,31,0,10,8,0,4,0,28,74,0,0,39,49,64,34,13,15,28,1,0,0,76,0,241,54,11,17,20,39,40,3,0,68,21,37,204,0,22,51,0,14,11,49,33,0,4,5,21,44,73,0,0,101,6,3,50,48,15,81,21,12,7,0,14,33
23,65,56,49,46,15,94,40,34,13,28,0,66,50,91,13,29,45,48,25,70,23,10,6,31,72,51,37,47,32,49,91,70,48,0,59,22,25,3,49,39,52,23,5,9,59,23,28,77,43,38,19,1,21,116,68,42,64,39,67,16,72,47,32,31,30,65,6,57,90,17,70,4,52,82,8,27,38,21,34,5,42,6,2,24,0,16,33,30,81,26,0,12,180,20,70,145,88,113,136,65,182,124,76,67,259,10,157,122,101,0,74,125,80,55,274,205,75,198,122,120,202,79
0,56,12,0,0,0,33,0,0,0,0,0,17,3,0,0,0,29,0,15,0,0,0,17,2,0,0,6,0,11,0,6,0,0,0,0,8,0,0,48,33,35,0,0,13,83,41,0,0,8,23,0,53,0,27,0,6,23,0,0,0,0,0,0,0,25,79,0,0,0,0,93,94,0,9,0,0,0,0,59,25,218,103,0,3,65,0,19,0,44,140,59,5,272,40,0,0,0,13,0,24,109,19,12,83,32,23,9,15,6,74,0,15,14,38,0,0,0,0,68,61,8,26
0,0,0,0,0,0,10,5,6,0,20,0,53,3,0,0,0,0,30,3,0,10,0,3,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,42,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,0,0,0,0,0,0,0,29,0,0,19,30,60,21,16,0,0,0,0,4,74,0,168,138,66,15,92,0,26,3,29,50,45,28,265,0,19,0,5,0,0,0,77,22,0,89,22,0,0,12,3,125,15,0,24,0,0,16,0,0,21,66,0,0
0,0,0,0,0,26,0,0,0,0,0,0,0,14,5,0,0,0,5,0,0,0,0,0,0,0,0,16,3,0,0,5,0,0,0,0,0,0,0,6,7,0,7,0,0,59,0,0,0,0,25,7,100,19,0,0,0,25,0,11,16,54,0,0,0,0,35,0,0,27,6,9,100,0,22,0,0,0,6,34,3,217,72,20,26,88,17,6,0,15,38,0,47,119,44,24,38,0,0,0,0,43,72,56,4,11,0,13,19,50,80,14,24,0,22,6,11,0,0,0,115,87,0
5,2,22,23,5,0,37,0,10,0,0,0,18,14,0,0,21,9,5,0,3,0,11,0,0,0,14,32,0,11,20,11,1,0,0,25,0,12,0,0,0,0,0,0,0,29,18,30,10,7,18,10,7,34,0,44,42,21,6,0,29,0,29,0,0,28,14,6,25,3,7,48,33,10,0,0,4,0,25,0,20,44,66,0,26,57,0,5,0,4,45,3,0,357,9,30,10,45,10,22,41,11,15,19,9,18,72,31,43,48,55,38,0,22,0,52,68,44,38,14,14,27,16
0,0,0,11,0,0,19,21,1,0,0,0,1,0,11,0,0,0,0,16,0,0,0,11,0,6,0,13,0,13,4,52,0,0,0,0,0,4,0,15,0,8,9,0,0,18,0,0,14,0,5,22,7,40,0,0,4,4,0,15,17,0,0,0,0,21,26,0,0,10,97,154,62,34,0,0,9,17,4,78,17,268,65,54,32,99,0,0,0,0,0,18,17,288,24,20,29,10,5,34,179,0,30,0,0,20,71,21,19,15,274,0,0,6,52,0,112,21,0,0,6,36,20
2,0,0,0,4,0,14,13,0,0,0,0,23,0,0,0,22,25,0,18,0,0,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,3,77,7,0,9,0,15,17,40,28,11,27,8,61,0,4,4,0,44,0,35,43,15,30,0,20,65,155,167,0,24,16,0,0,0,82,0,531,92,22,85,84,17,56,0,42,14,0,57,450,0,44,0,40,5,60,62,30,0,0,20,35,170,31,36,81,205,0,16,11,68,112,0,57,69,46,30,0,69
10,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,13,10,0,0,7,0,28,9,0,0,0,12,8,0,6,0,12,0,9,0,0,0,19,0,28,68,2,0,6,94,80,110,6,20,12,0,0,0,52,18,370,78,3,21,89,17,8,0,0,0,9,19,194,3,5,35,2,0,34,26,23,5,0,0,4,67,35,6,21,75,0,0,0,44,21,57,0,12,0,0,0,5
28,8,0,0,0,0,22,2,0,0,0,0,0,0,0,0,24,0,5,9,0,0,0,4,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,13,0,0,0,43,50,21,0,0,0,5,10,10,7,0,0,0,0,13,17,0,0,0,48,139,68,0,0,0,0,5,0,63,64,415,189,10,18,109,35,0,0,0,4,30,37,215,0,0,14,13,27,132,94,50,0,0,0,15,129,81,20,12,198,0,0,0,38,0,69,12,0,21,7,0,23
13,0,0,0,0,0,0,8,0,0,0,0,27,0,15,0,0,23,0,13,5,29,0,0,5,11,5,14,0,0,0,0,0,0,0,0,0,0,5,5,0,34,0,27,0,0,10,0,0,13,0,32,51,58,0,0,29,0,0,31,0,3,0,0,0,0,51,0,6,21,34,38,97,12,49,13,0,13,0,34,27,288,97,21,125,71,0,52,3,5,24,52,25,222,0,32,0,29,0,16,5,98,6,0,39,141,21,0,4,7,122,68,21,0,14,0,46,0,21,0,55,53,23
4,8,0,0,0,0,0,0,0,0,0,0,31,24,27,0,0,9,4,18,23,0,0,0,3,0,0,0,18,17,8,2,0,0,0,0,13,0,0,34,0,0,0,11,0,18,0,27,0,0,0,14,57,47,0,0,8,32,7,0,0,6,0,6,13,0,54,0,0,35,21,113,80,0,17,0,2,23,51,59,12,309,174,85,30,118,30,15,21,24,88,32,8,222,2,16,0,10,0,34,13,117,120,31,99,13,2,0,17,0,120,61,66,115,14,6,30,0,7,55,0,59,0
15,0,0,0,0,0,22,0,4,0,0,0,0,14,0,0,0,6,0,22,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3,0,0,36,0,15,0,0,0,16,14,0,0,0,0,22,67,14,12,0,17,25,26,0,0,0,0,24,0,13,0,0,0,0,57,63,67,0,7,26,20,0,0,62,25,512,139,0,0,225,47,63,7,23,0,69,15,424,15,54,0,0,0,0,22,75,39,0,2,0,0,0,0,14,202,8,0,87,27,36,0,0,0,53,59,0,32
0,0,0,24,0,0,0,5,0,0,3,0,5,0,16,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,11,0,21,5,0,0,0,0,0,18,8,7,0,5,22,0,19,4,0,8,38,0,8,0,6,21,0,16,0,7,55,10,0,0,44,27,16,0,0,0,0,0,0,27,2,164,152,40,22,51,39,5,0,0,0,0,0,230,0,0,7,0,28,17,33,11,15,0,0,0,76,22,0,33,79,26,0,0,16,20,69,5,23,23,0,32,0
