0,1846034,5109548,2668751,21345129,1841282,1963935,3881154,7285757,3991967,7313030,1825658,43904447,8093055,3458630,4724801,5345078,9113174,623595,9694854,1108818,4625141,2926502,1770086,2960135,788637,4454112,8012741,4748150,13724546,1834517,9591839,1853342,1801182,3736448,6882090,13377308,6013220,2200575,319853,66255177,5966522,4660695,3805778,14562878,8356266,784061,3385275,4644968,7342620,1523528,14950910,1870902,13610120,1916670,9824217,6536864,2135832,4730036,9249518,1997561,3588689,2787458,2457225,9949601,2448371,12630504,34704981,4865108,2832438,15284439,5924420
1846034,0,4419909,2222913,19182794,1561281,1678070,3511832,6296436,3445655,6250566,1579988,39441635,7160250,2960628,4101696,4598300,8109848,527462,8552831,951023,4107966,2640569,1561802,2534957,669356,3665352,7067924,3952976,12338853,1628070,8624552,1606266,1589849,3179246,6134453,11740269,5074236,1862135,293816,60931859,5085948,3995822,3308907,13160832,7373570,681456,3047543,4041069,6407508,1317201,13560662,1627296,12186698,1629855,8515796,5714697,1822682,4082039,8331551,1754174,3081822,2470361,2125572,8755551,2058530,11155184,30946319,4289625,2441418,13569923,5329895
5109548,4419909,0,6349515,54015827,4444338,4769825,9876533,17858846,9775323,17765832,4480191,111069417,20220186,8412500,11623950,13053554,22877253,1502180,24165594,2701287,11592383,7430030,4412675,7202409,1905035,10494437,19970558,11292336,34741944,4594980,24283164,4553471,4491599,9044046,17299601,33203582,14457672,5302814,824072,170861679,14463083,11350611,9374558,37021292,20832789,1930782,8578740,11447522,18140808,3735738,38120906,4609992,34338827,4637009,24140039,16173870,5182103,11581110,23450598,4960557,8751551,6973989,6027776,24749891,5869343,31511864,87264891,12121371,6928118,38296173,15005277
2668751,2222913,6349515,0,24246683,1791701,1952073,4485261,7470099,4079336,7275288,1879013,49824042,8830821,3455153,4903593,5413011,10094907,602619,10499733,1113677,5097840,3358104,1917768,2960519,769472,3976685,8674950,4385678,15605121,2017794,10909820,1914950,1953417,3671103,7655732,14291465,5772494,2129118,383751,79716348,5891660,4675937,3965943,16777404,9055292,816290,3862160,4848579,7727084,1563843,17382143,1951736,15316904,1879976,10154889,6912273,2115668,4831386,10567940,2137475,3616721,3054987,2525844,10704995,2326233,13719249,38643257,5261355,2883543,16829096,6747849
21345129,19182794,54015827,24246683,0,23010516,24451076,46909500,90194564,49449500,91033101,22584750,532705937,98990142,43020953,58357820,66321122,111128244,7802478,118759962,13778852,56457533,35424878,21681552,36812745,9850956,56466920,98161208,59865228,166456359,22402802,116325101,22910501,22058036,46615137,83849352,164310951,75324470,27528042,3834167,793712790,74370782,57928320,46970286,176131365,102350673,9678480,41028582,57309168,90451779,18856643,180469856,23085657,165424091,23919110,121435026,80451369,26607549,58597041,112066833,24528006,44567579,34064589,30404901,122039367,30723699,154630794,422752109,59613780,35110613,186611258,71827368
1841282,1561281,4444338,1791701,23010516,0,1520621,3311588,5752694,3145320,5665418,1445003,37014863,6650456,2686427,3759551,4187496,7562477,474426,7928190,864171,3825647,2485353,1447884,2300871,603585,3228644,6551129,3513324,11585565,1515347,8098742,1470551,1474275,2872134,5726789,10843650,4556031,1675434,279807,58069925,4600751,3629841,3036167,12400248,6836106,625131,2864039,3709625,5894634,1203812,12807684,1493589,11411745,1471757,7797114,5263961,1650168,3725793,7832897,1620888,2802902,2297145,1943327,8102015,1843272,10348493,28897085,3974813,2226396,12633875,5006784
1963935,1678070,4769825,1952073,24451076,1520621,0,3632717,6413276,3508092,6342020,1610094,40703148,7351821,3005546,4184334,4676216,8343068,533202,8773172,966116,4223367,2728949,1602116,2573790,677468,3668375,7249685,3973178,12736694,1673355,8903021,1637694,1631099,3220634,6314315,12021533,5125127,1882686,305414,63360470,5155454,4058661,3377343,13608369,7564098,695468,3147183,4125539,6548291,1341839,14038404,1661183,12562892,1650717,8682861,5843871,1848332,4155770,8605586,1796568,3132098,2537898,2165726,8973494,2076455,11446898,31857611,4399310,2484458,13949264,5502980
3881154,3511832,9876533,4485261,46909500,3311588,3632717,0,16917372,9277209,17110572,4234961,99141830,18481181,8083910,10936350,12450395,20722694,1469400,22185027,2588175,10532129,6586829,4050117,6916808,1854005,10686384,18337556,11306454,30974217,4179923,21645182,4294844,4120125,8769162,15630569,30726216,14191602,5183805,710159,146972888,13985790,10881900,8799699,32738489,19118820,1813350,7632459,10735334,16933583,3536568,33518882,4324668,30808154,4500131,22763762,15056025,5002617,10993728,20845011,4586193,8369453,6357573,5701866,22809147,5792382,28879359,78800231,11137437,6588849,34815102,13363728
7285757,6296436,17858846,7470099,90194564,5752694,6413276,16917372,0,13867320,25193051,6356273,157805295,28711778,11930153,16493463,18515442,32491908,2129312,34310315,3831113,16463115,10558191,6265151,10214234,2700716,14859435,28354056,15996627,49362108,6525438,34502220,6460601,6377303,12822755,24571662,47133044,20491574,7516766,1171805,242970629,20507384,16097801,13302537,52610984,29578650,2739750,12189474,16244477,25745543,5299875,54181049,6541701,48781895,6574248,34250811,22955654,7348094,16428912,33321525,7041758,12412530,9903401,8551754,35136516,8317710,44742471,123949323,17209557,9827730,54386115,21320372
3991967,3445655,9775323,4079336,49449500,3145320,3508092,9277209,13867320,0,13704170,3459810,86057328,15645707,6490107,8979047,10075142,17710752,1157649,18693777,2084369,8972877,5759040,3413556,5556750,1468566,8067018,15448440,8689716,26920083,3556410,18816230,3516857,3474729,6973523,13394667,25673430,11139336,4086749,639732,132654206,11153772,8758044,7242467,28699281,16115939,1491611,6648083,8844467,14019588,2884652,29561051,3561654,26598321,3575225,18644724,12501518,3996792,8941205,18173925,3835772,6753638,5397050,4654731,19141506,4520696,24379056,67569333,9376266,5348270,29641421,11627655
7313030,6250566,17765832,7275288,91033101,5665418,6342020,17110572,25193051,13704170,0,6006236,151756370,27416186,11213603,15608369,17445518,31110147,1989720,32717979,3604443,15748785,10173911,5974794,9602676,2527940,13694994,27036458,14830155,47486597,6239952,33193338,6109059,6082845,12017180,23544663,44835512,19125863,7025477,1138350,236155884,19236068,15142389,12597855,50732846,28208868,2594180,11733518,15388562,24424523,5005616,52333442,6196355,46841232,6159393,32389451,21796530,6896391,15503168,32083614,6700422,11685200,9464024,8078994,33466251,7749317,42688481,118789265,16406573,9268479,52016594,20516729
1825658,1579988,4480191,1879013,22584750,1445003,1610094,4234961,6356273,3459810,6006236,0,39756164,7239680,3013920,4163358,4676210,8190126,538305,8652770,967746,4150259,2659287,1580004,2580365,682623,3762690,7150706,4047849,12435348,1645101,8691767,1630971,1608252,3240557,6193119,11890092,5181135,1900244,294846,61131675,5182062,4066427,3357594,13249923,7459389,691535,3070553,4100000,6496863,1338137,13642556,1651104,12291984,1661498,8646501,5792235,1856685,4148483,8393484,1776339,3135198,2496903,2159120,8862404,2103519,11282948,31239917,4340243,2481786,13710747,5370842
43904447,39441635,111069417,49824042,532705937,37014863,40703148,99141830,157805295,86057328,151756370,39756164,0,203305340,88323155,119828837,136166483,228250133,16016622,243900302,28288956,115957419,72772464,44528021,75577881,20222402,115879914,201595812,122868471,341932226,46012397,238953711,47042328,45301418,95695838,172224428,337429194,154619231,56508746,7878186,1630890986,152678169,118930401,96447939,361829363,210200681,19873539,84281675,117678450,185739798,38717448,370758507,47403888,339795240,49103024,249344003,165207690,54624167,120312080,230211384,50371098,91501641,69963033,62429306,250627994,63064380,317573279,868325876,122429517,72088512,383276717,147547949
8093055,7160250,20220186,8830821,98990142,6650456,7351821,18481181,28711778,15645707,27416186,7239680,203305340,0,15073304,20586372,23292719,39689105,2718302,42229095,4832252,20143826,12742062,7710165,12900680,3437531,19424996,34902186,20703243,59761026,7989969,41765810,8075411,7845558,16285803,29971536,58274703,26213198,9592416,1392182,288373685,26005053,20311557,16581651,63405273,36398292,3416150,14740199,20237753,31989458,6638624,65090324,8151404,59267198,8354148,42806117,28478108,9308829,20611346,40273910,8701752,15639240,12140673,10707023,43340696,10673760,55015151,151139324,21191772,12342747,66568653,25796481
3458630,2960628,8412500,3455153,43020953,2686427,3005546,8083910,11930153,6490107,11213603,3013920,88323155,15073304,0,7442918,8324193,14810246,950540,15584679,1720236,7498302,4838999,2845970,4583418,1207365,6555632,12878493,7092902,22591265,2971122,15791256,2913464,2897363,5738481,11207421,21364146,9138456,3356145,540813,112186070,9184491,7226978,6006713,24127503,13436637,1236947,5581619,7337019,11642795,2387624,24882900,2954369,22290108,2941380,15446646,10388790,3292500,7395771,15261558,3192624,5576328,4506660,3853451,15943794,3703646,20332439,56543114,7815297,4421894,24766769,9760193
4724801,4101696,11623950,4903593,58357820,3759551,4184334,10936350,16493463,8979047,15608369,4163358,119828837,20586372,7442918,0,12310211,21470772,1420100,22707818,2548568,10882668,6959679,4146398,6796724,1800048,9960792,18766199,10699932,32559177,4314156,22757076,4289613,4220330,8542542,16232273,31223648,13672359,5012751,769977,159620313,13657524,10709513,8827326,34670001,19575444,1818165,8038250,10778318,17072894,3520494,35681630,4340640,32199659,4380264,22740717,15217823,4892670,10916678,21971348,4664357,8255294,6549050,5680041,23265156,5553465,29606217,81876636,11391054,6531783,35953619,14061179
5345078,4598300,13053554,5413011,66321122,4187496,4676216,12450395,18515442,10075142,17445518,4676210,136166483,23292719,8324193,12310211,0,23382950,1517553,24651317,2737818,11843462,7617804,4501517,7297188,1926083,10532771,20371346,11365154,35591244,4693649,24877527,4626200,4582430,9149319,17688530,33830945,14597519,5357621,848243,175917770,14637620,11503029,9531243,37970262,21252599,1962894,8791068,11640531,18459569,3793271,39129563,4687476,35146553,4690317,24526451,16464881,5246028,11754534,24034107,5054981,8872467,7121522,6121352,25232967,5921021,32153424,89234244,12363447,7029876,39122091,15374432
9113174,8109848,22877253,10094907,111128244,7562477,8343068,20722694,32491908,17710752,31110147,8190126,228250133,39689105,14810246,21470772,23382950,0,3160943,48718176,5604684,23208791,14635392,8894690,14967156,3994767,22700325,40266422,24143955,68690075,9207120,48004886,9347934,9050211,18917072,34507736,67296750,30494858,11153541,1593309,329957501,30196547,23560119,19183055,72803696,41989581,3952355,16938104,23409956,36982248,7688277,74684438,9429513,68176682,9705002,49550097,32911503,10806953,23878430,46273842,10047783,18134943,13993875,12398711,50024802,12425474,63455225,174001626,24450806,14302467,76703327,29646806
623595,527462,1502180,602619,7802478,474426,533202,1469400,2129312,1157649,1989720,538305,16016622,2718302,950540,1420100,1517553,3160943,0,2652755,288146,1281074,833766,484467,767042,200984,1070544,2191959,1166840,3885038,507389,2715827,490980,493320,956687,1918500,3626000,1515920,557670,94053,19521714,1532837,1210259,1014101,4160672,2287407,208790,960555,1239137,1969740,401801,4299123,498894,3824985,490193,2603315,1759383,549869,1243289,2627208,542048,934737,769035,648674,2710103,613008,3463046,9681069,1329875,742829,4230441,1679076
9694854,8552831,24165594,10499733,118759962,7928190,8773172,22185027,34310315,18693777,32717979,8652770,243900302,42229095,15584679,22707818,24651317,48718176,2652755,0,5703297,23855898,15113892,9125030,15223857,4053116,22837490,41305826,24366504,70859322,9461592,49522853,9540633,9285618,19206791,35507235,68932298,30890471,11306988,1654323,342713405,30674546,23971920,19596296,75219612,43077938,4037090,17479953,23918555,37818849,7841303,77246906,9633753,70245449,9851964,50573702,33673566,10981518,24341111,47762375,10293786,18460518,14374827,12647393,51280599,12573983,65117039,179061161,25078866,14574536,78832692,30589266
1108818,951023,2701287,1113677,13778852,864171,966116,2588175,3831113,2084369,3604443,967746,28288956,4832252,1720236,2548568,2737818,5604684,288146,5703297,0,2424719,1562720,920816,1486841,391977,2134410,4166946,2306825,7297874,960834,5101146,944114,937413,1862610,3623039,6915558,2968412,1089888,174396,36173334,2980641,2344161,1945947,7790780,4347407,400736,1802885,2376786,3770618,773880,8032295,957071,7203014,954773,5005452,3363971,1068405,2397513,4929306,1033397,1808486,1457585,1248929,5159801,1203443,6578028,18278199,2528798,1433616,8009078,3152751
4625141,4107966,11592383,5097840,56457533,3825647,4223367,10532129,16463115,8972877,15748785,4150259,115957419,20143826,7498302,10882668,11843462,23208791,1281074,23855898,2424719,0,7379181,4478261,7521638,2006457,11380985,20272812,12112938,34625444,4637274,24198617,4701191,4556673,9502935,17385105,33870852,15311382,5601095,804300,166574879,15170802,11840793,9649293,36711503,21140844,1988036,8538936,11775932,18606749,3865947,37668848,4743270,34357661,4875101,24919586,16560521,5429807,12005604,23328720,5057301,9115139,7047558,6234728,25182047,6237441,31950152,87664664,12309843,7190459,38633529,14945088
2926502,2640569,7430030,3358104,35424878,2485353,2728949,6586829,10558191,5759040,10173911,2659287,72772464,12742062,4838999,6959679,7617804,14635392,833766,15113892,1562720,7379181,0,3020222,5145728,1378343,7926885,13674228,8393762,23134310,3118517,16166738,3198107,3072525,6520581,11665793,22902908,10546055,3852986,531419,109992701,10400993,8096249,6554244,24463034,14257230,1350593,5701257,7996353,12616272,2632959,25054119,3221228,23002334,3346058,16950981,11219039,3720683,8183621,15571479,3418655,6227753,4742654,4245191,17005358,4303272,21537425,58813985,8304845,4904205,25975404,9981810
1770086,1561802,4412675,1917768,21681552,1447884,1602116,4050117,6265151,3413556,5974794,1580004,44528021,7710165,2845970,4146398,4501517,8894690,484467,9125030,920816,4478261,3020222,0,2781693,740615,4173651,7546263,4452839,12944217,1728509,9046574,1743155,1696407,3509562,6486563,12593732,5644689,2066126,302169,62597811,5604957,4380108,3580353,13740366,7870001,737600,3193127,4370042,6909591,1432691,14110430,1760138,12832341,1800206,9240239,6152183,2006570,4447422,8724900,1880639,3373047,2626110,2310809,9368691,2297714,11896317,32711337,4581729,2662964,14401668,5587871
2960135,2534957,7202409,2960519,36812745,2300871,2573790,6916808,10214234,5556750,9602676,2580365,75577881,12900680,4583418,6796724,7297188,14967156,767042,15223857,1486841,7521638,5145728,2781693,0,1036104,5629167,11043780,6089094,19366242,2547566,13536939,2499210,2484564,4924265,9608964,18322230,7843080,2880255,463437,96133101,7881057,6200667,5152341,20681285,11522334,1061015,4784700,6293357,9986088,2048231,21327434,2534132,19109442,2524065,13250319,8910225,2825178,6344703,13082451,2738015,4784279,3864299,3305663,13672980,3178880,17435415,48478338,6701955,3793554,21235925,8366774
788637,669356,1905035,769472,9850956,603585,677468,1854005,2700716,1468566,2527940,682623,20222402,3437531,1207365,1800048,1926083,3994767,200984,4053116,391977,2006457,1378343,740615,1036104,0,1394192,2819135,1516182,4981343,651915,3482124,633341,634403,1238091,2463231,4667417,1964790,722429,120195,24943631,1983066,1564130,1307427,5330415,2941721,269198,1231353,1597382,2537894,518522,5504696,643154,4907478,634449,3358058,2266169,711234,1604963,3367560,697658,1207697,988314,837033,3486905,795060,4452992,12429129,1710507,959123,5435108,2152658
4454112,3665352,10494437,3976685,56466920,3228644,3668375,10686384,14859435,8067018,13694994,3762690,115879914,19424996,6555632,9960792,10532771,22700325,1070544,22837490,2134410,11380985,7926885,4173651,5629167,1394192,0,13562655,6530867,24719601,3168342,17283429,2954364,3055482,5578017,12057608,22261055,8706476,3219383,616139,128077449,8966040,7150814,6133838,26666615,14160927,1262151,6123282,7502592,11984757,2408010,27691775,3019550,24198063,2854998,15668718,10735695,3222803,7428542,16761326,3330921,5538569,4792290,3890939,16707612,3496844,21468432,60877805,8223233,4429233,26432562,10693851
8012741,7067924,19970558,8674950,98161208,6551129,7249685,18337556,28354056,15448440,27036458,7150706,201595812,34902186,12878493,18766199,20371346,40266422,2191959,41305826,4166946,20272812,13674228,7546263,11043780,2819135,13562655,0,20122157,58536902,7815752,40910865,7880187,7670196,15862736,29331362,56938622,25511250,9338123,1366776,283145978,25334067,19798890,16186002,62140455,35583605,3334520,14440284,19756125,31237854,6476535,63816336,7957230,58028685,8136636,41771913,27814137,9069668,20104410,39456863,8502773,15247026,11874255,10446156,42358703,10384200,53788754,147916805,20715783,12037692,65119896,25269881
4748150,3952976,11292336,4385678,59865228,3513324,3973178,11306454,15996627,8689716,14830155,4047849,122868471,20703243,7092902,10699932,11365154,24143955,1166840,24366504,2306825,12112938,8393762,4452839,6089094,1516182,6530867,20122157,0,27706088,3581264,19369889,3396434,3466490,6507468,13589309,25357229,10229612,3773429,681693,141611105,10444284,8290668,7034826,29791355,16069179,1447926,6857298,8600613,13707854,2773491,30867981,3462048,27191526,3332415,18011214,12263024,3750632,8568039,18763751,3792570,6412959,5421914,4479683,18995228,4121874,24346271,68594408,9336401,5113520,29869302,11980668
13724546,12338853,34741944,15605121,166456359,11585565,12736694,30974217,49362108,26920083,47486597,12435348,341932226,59761026,22591265,32559177,35591244,68690075,3885038,70859322,7297874,34625444,23134310,12944217,19366242,4981343,24719601,58536902,27706088,0,14425377,74891369,14756229,14204262,30029916,53988650,105814850,48528974,17734856,2467838,510861051,47909447,37314957,30251630,113388440,65908902,6233535,26414273,36910223,58253892,12145539,116176361,14868456,106507079,15409017,78213920,51812255,17140301,37743027,72148326,15795719,28708026,21934862,19583645,78589917,19794977,99573758,272199081,38388743,22615451,120160200,46242942
1834517,1628070,4594980,2017794,22402802,1515347,1673355,4179923,6525438,3556410,6239952,1645101,46012397,7989969,2971122,4314156,4693649,9207120,507389,9461592,960834,4637274,3118517,1728509,2547566,651915,3168342,7815752,3581264,14425377,0,9570941,1857573,1801338,3753099,6874464,13387740,6045822,2211794,318302,65924168,5991848,4677321,3813024,14522003,8357301,785588,3377397,4653465,7353371,1527449,14902191,1874375,13587462,1925348,9846473,6545015,2144615,4743230,9227331,1998974,3600792,2786331,2463395,9954126,2462679,12630690,34664937,4866170,2840750,15274934,5911110
9591839,8624552,24283164,10909820,116325101,8098742,8903021,21645182,34502220,18816230,33193338,8691767,238953711,41765810,15791256,22757076,24877527,48004886,2715827,49522853,5101146,24198617,16166738,9046574,13536939,3482124,17283429,40910865,19369889,74891369,9570941,0,10319070,9932363,21001470,37750185,73992969,33939857,12403154,1725353,357159240,33505323,26095532,21154785,79279428,46087007,4359081,18468747,25811037,40736015,8493489,81227450,10397408,74470964,10776345,54695172,36231224,11986965,26394234,50445683,11045418,20076308,15337752,13694997,54954849,13844258,69627012,190327965,26843534,15815379,84020316,32332958
1853342,1606266,4553471,1914950,22910501,1470551,1637694,4294844,6460601,3516857,6109059,1630971,47042328,8075411,2913464,4289613,4626200,9347934,490980,9540633,944114,4701191,3198107,1743155,2499210,633341,2954364,7880187,3396434,14756229,1857573,10319070,0,1643276,3318216,6324419,12153053,5307894,1946414,300582,62316767,5305685,4162025,3433718,13520178,7621970,707226,3133874,4192800,6642740,1368923,13917942,1688498,12549323,1701377,8844092,5921667,1900851,4244375,8566293,1815561,3208593,2550684,2208725,9056994,2155449,11528265,31901549,4435038,2539335,14004629,5481803
1801182,1589849,4491599,1953417,22058036,1474275,1631099,4120125,6377303,3474729,6082845,1608252,45301418,7845558,2897363,4220330,4582430,9050211,493320,9285618,937413,4556673,3072525,1696407,2484564,634403,3055482,7670196,3466490,14204262,1801338,9932363,1643276,0,3578720,6610352,12836720,5756532,2106989,307811,63765395,5715273,4465983,3649884,13999991,8021271,751928,3253631,4454871,7043435,1460621,14376338,1794311,13076438,1835694,9420057,6271206,2046033,4534230,8890154,1916910,3439104,2676434,2355840,9549114,2343350,12124835,33335432,4669844,2714985,14677289,5693802
3736448,3179246,9044046,3671103,46615137,2872134,3220634,8769162,12822755,6973523,12017180,3240557,95695838,16285803,5738481,8542542,9149319,18917072,956687,19206791,1862610,9502935,6520581,3509562,4924265,1238091,5578017,15862736,6507468,30029916,3753099,21001470,3318216,3578720,0,11798315,22396290,9473739,3482129,573794,119062079,9549554,7526699,6280625,25491891,14106648,1293225,5891298,7672935,12186161,2492576,26314782,3089436,23493584,3056154,16137377,10879073,3424491,7716911,16110741,3347421,5810328,4736943,4023434,16726373,3835398,21351513,59530173,8203265,4612305,26044823,10299950
6882090,6134453,17299601,7655732,83849352,5726789,6314315,15630569,24571662,13394667,23544663,6193119,172224428,29971536,11207421,16232273,17688530,34507736,1918500,35507235,3623039,17385105,11665793,6486563,9608964,2463231,12057608,29331362,13589309,53988650,6874464,37750185,6324419,6610352,11798315,0,51179391,23237966,8498144,1208715,250295837,22999028,17939199,14595906,55280375,31924071,3007302,12863948,17811471,28133493,5851515,56697104,7174532,51793121,7392657,37707332,25034393,8230583,18175464,35142395,7641128,13807191,10636886,9436349,38038631,9470280,48241788,132216921,18590360,10887243,58297409,22516601
